<root dataType="Struct" type="Duality.DualityUserData" id="129723834">
  <customData />
  <gfxAAQuality dataType="Enum" type="Duality.AAQuality" name="High" value="0" />
  <gfxHeight dataType="Int">600</gfxHeight>
  <gfxMode dataType="Enum" type="Duality.ScreenMode" name="Native" value="3" />
  <gfxRefreshMode dataType="Enum" type="Duality.RefreshMode" name="VSync" value="2" />
  <gfxWidth dataType="Int">800</gfxWidth>
  <sfxEffectVol dataType="Float">1</sfxEffectVol>
  <sfxMasterVol dataType="Float">1</sfxMasterVol>
  <sfxMusicVol dataType="Float">1</sfxMusicVol>
  <sfxSpeechVol dataType="Float">1</sfxSpeechVol>
  <systemCursorVisible dataType="Bool">true</systemCursorVisible>
  <userName dataType="String">Unknown</userName>
</root>
<!-- XmlFormatterBase Document Separator -->
