<root dataType="Struct" type="Duality.DualityAppData" id="129723834">
  <appName dataType="String">Dual Stick Space Shooter</appName>
  <authorName dataType="String">Adam</authorName>
  <customData />
  <localUserData dataType="Bool">true</localUserData>
  <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
  <physicsFixedTime dataType="Bool">false</physicsFixedTime>
  <physicsVelThreshold dataType="Float">0.8333334</physicsVelThreshold>
  <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
  <speedOfSound dataType="Float">360</speedOfSound>
  <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
    <contentPath dataType="String">Data\Scenes\ExampleLevel.Scene.res</contentPath>
  </startScene>
  <version dataType="UInt">828</version>
  <websiteUrl dataType="String">http://www.adamslair.net</websiteUrl>
</root>
<!-- XmlFormatterBase Document Separator -->
