<root dataType="Struct" type="Duality.DualityAppData" id="129723834">
  <appName dataType="String">CameraController Sample</appName>
  <customData />
  <multisampleBackBuffer dataType="Bool">true</multisampleBackBuffer>
  <physicsFixedTime dataType="Bool">false</physicsFixedTime>
  <physicsVelThreshold dataType="Float">0.8333333</physicsVelThreshold>
  <skipBackends />
  <soundDopplerFactor dataType="Float">1</soundDopplerFactor>
  <speedOfSound dataType="Float">360</speedOfSound>
  <startScene dataType="Struct" type="Duality.ContentRef`1[[Duality.Resources.Scene]]">
    <contentPath dataType="String">Data\CameraController\ExampleScene.Scene.res</contentPath>
  </startScene>
  <version dataType="UInt">13</version>
</root>
<!-- XmlFormatterBase Document Separator -->
