<root dataType="Struct" type="Duality.DualityUserData" id="129723834">
  <antialiasingQuality dataType="Enum" type="Duality.AAQuality" name="High" value="0" />
  <customData />
  <soundEffectVol dataType="Float">1</soundEffectVol>
  <soundMasterVol dataType="Float">1</soundMasterVol>
  <soundMusicVol dataType="Float">1</soundMusicVol>
  <soundSpeechVol dataType="Float">1</soundSpeechVol>
  <systemCursorVisible dataType="Bool">true</systemCursorVisible>
  <windowHeight dataType="Int">600</windowHeight>
  <windowMode dataType="Enum" type="Duality.ScreenMode" name="Window" value="0" />
  <windowRefreshMode dataType="Enum" type="Duality.RefreshMode" name="AdaptiveVSync" value="3" />
  <windowWidth dataType="Int">800</windowWidth>
</root>
<!-- XmlFormatterBase Document Separator -->
